,turnId,pointId,time [ns],lat [deg],lon [deg],speed [mps],steer_angle [deg],x [m],y [m]
49,3,49,131230000000.0,35.181962110171526,-97.4355174426363,8.243241669405503,-0.4,-3.6618089015123836,-43.35266363956492
50,3,50,131240000000.0,35.181961363411205,-97.43551743759062,8.232443918827213,-0.4,-3.662264461382609,-43.43521052546322
51,3,51,131250000000.0,35.18196061665088,-97.43551743254494,8.221646168248924,-0.4,-3.6627200212528344,-43.517757411361515
52,3,52,131260000000.0,35.18195986989056,-97.43551742749926,8.210848417670634,-0.4,-3.6631755811230597,-43.60030429725981
53,3,53,131270000000.0,35.18195912313025,-97.43551742245359,8.200050667092347,-0.4,-3.663631140993286,-43.68285118237267
54,3,54,131280000000.0,35.18195837636993,-97.43551741740791,8.189252916514057,-0.4,-3.6640867008635114,-43.76539806827097
55,3,55,131290000000.0,35.181957629609606,-97.43551741236222,8.178455165935768,-0.4,-3.6645422620167944,-43.847944954169265
56,3,56,131300000000.0,35.181956882849285,-97.43551740731654,8.16765741535748,-0.4,-3.66499782188702,-43.93049184006756
57,3,57,131310000000.0,35.181956136088964,-97.43551740227086,8.15685966477919,-0.4,-3.6654533817572457,-44.013038725965856
58,3,58,131320000000.0,35.181955397437775,-97.43551738621362,8.149849325130777,-0.4,-3.6669031444806435,-44.0946892283111
59,3,59,131330000000.0,35.18195466542302,-97.43551736114462,8.145938561359666,-0.4,-3.6691665530575754,-44.175606139283445
60,3,60,131340000000.0,35.181953933408266,-97.43551733607562,8.142027797588554,-0.4,-3.671429961634508,-44.256523050255794
61,3,61,131350000000.0,35.181953201393505,-97.43551731100662,8.138117033817442,-0.4,-3.6736933702114394,-44.337439962013576
62,3,62,131360000000.0,35.18195246937875,-97.43551728593762,8.134206270046331,-0.4,-3.675956778788372,-44.418356872985925
63,3,63,131370000000.0,35.181951737363995,-97.43551726086862,8.13029550627522,-0.4,-3.6782201873653033,-44.49927378395827
64,3,64,131380000000.0,35.181951005349234,-97.43551723579962,8.126384742504106,-0.4,-3.6804835959422357,-44.580190695716055
65,3,65,131390000000.0,35.18195027333448,-97.43551721073062,8.122473978732994,-0.4,-3.6827470045191677,-44.661107606688404
66,3,66,131400000000.0,35.18194954131972,-97.43551718566162,8.118563214961883,-0.4897985848290125,-3.6850104130961,-44.742024518446186
67,3,67,131410000000.0,35.18194880930496,-97.43551716059262,8.114652451190771,-0.5,-3.6872738216730316,-44.822941429418535
68,3,68,131420000000.0,35.18194807729021,-97.43551713552364,8.11074168741966,-0.4474258846886995,-3.689537228966907,-44.90385834039088
69,3,69,131430000000.0,35.18194734527545,-97.43551711045464,8.106830923648548,-0.4,-3.6918006375438384,-44.984775252148665
70,3,70,131440000000.0,35.18194661326069,-97.43551708538564,8.102920159877437,-0.4,-3.6940640461207708,-45.065692163121014
71,3,71,131450000000.0,35.18194588124594,-97.43551706031664,8.099009396106325,-0.4,-3.6963274546977023,-45.14660907409336
72,3,72,131460000000.0,35.181945149231176,-97.43551703524764,8.095098632335214,-0.47759946086284044,-3.6985908632746343,-45.227525985851145
73,3,73,131470000000.0,35.18194441721642,-97.43551701017864,8.091187868564102,-0.5,-3.7008542718515667,-45.30844289682349
74,3,74,131480000000.0,35.18194368520167,-97.43551698510964,8.08727710479299,-0.5,-3.703117680428498,-45.38935980779584
75,3,75,131490000000.0,35.181942953186905,-97.43551696004064,8.083366341021879,-0.5,-3.7053810890054306,-45.470276719553624
76,3,76,131500000000.0,35.18194222117215,-97.43551693497164,8.079455577250767,-0.5,-3.707644497582362,-45.55119363052597
77,3,77,131510000000.0,35.18194148915739,-97.43551690990265,8.075544813479656,-0.5,-3.7099079061592946,-45.632110542283755
78,3,78,131520000000.0,35.18194079157276,-97.43551688561875,8.06683814203797,-0.5,-3.712100429652239,-45.709221547487004
79,3,79,131530000000.0,35.18194011646877,-97.43551686184749,8.055000051122487,-0.5,-3.714246669407883,-45.78384754181016
80,3,80,131540000000.0,35.1819394413648,-97.43551683807623,8.043161960207003,-0.5,-3.7163929091635266,-45.85847353534788
81,3,81,131550000000.0,35.181938766260814,-97.43551681430496,8.031323869291521,-0.5,-3.7185391489191706,-45.93309952967104
82,3,82,131560000000.0,35.18193809115684,-97.43551679053368,8.019485778376039,-0.5,-3.720685389957872,-46.00772552320876
83,3,83,131570000000.0,35.18193741605286,-97.43551676676242,8.007647687460555,-0.5,-3.7228316297135153,-46.082351516746485
84,3,84,131580000000.0,35.18193674094888,-97.43551674299115,7.995809596545072,-0.5,-3.7249778694691593,-46.15697751106964
85,3,85,131590000000.0,35.1819360658449,-97.43551671921989,7.98397150562959,-0.5,-3.7271241092248024,-46.231603504607364
86,3,86,131600000000.0,35.18193539074092,-97.43551669544863,7.972133414714107,-0.5,-3.7292703489804464,-46.30622949893052
87,3,87,131610000000.0,35.18193471563694,-97.43551667167735,7.960295323798625,-0.5,-3.731416590019148,-46.38085549246824
88,3,88,131620000000.0,35.18193404053296,-97.43551664790608,7.9484572328831415,-0.5,-3.733562829774791,-46.4554814867914
89,3,89,131630000000.0,35.18193336542898,-97.43551662413482,7.936619141967658,-0.5,-3.735709069530435,-46.53010748032912
90,3,90,131640000000.0,35.181932690325,-97.43551660036356,7.924781051052176,-0.5,-3.7378553092860782,-46.60473347465228
91,3,91,131650000000.0,35.18193201522102,-97.43551657659229,7.912942960136693,-0.5,-3.7400015490417227,-46.67935946819
92,3,92,131660000000.0,35.18193134011704,-97.43551655282101,7.901104869221211,-0.5,-3.742147790080424,-46.75398546251316
93,3,93,131670000000.0,35.18193066501306,-97.43551652904975,7.8892667783057275,-0.5,-3.744294029836067,-46.82861145605088
94,3,94,131680000000.0,35.18192998990908,-97.43551650527849,7.877428687390245,-0.5,-3.7464402695917114,-46.903237450374036
95,3,95,131690000000.0,35.1819293148051,-97.43551648150722,7.865590596474762,-0.5,-3.7485865093473545,-46.97786344391176
96,3,96,131700000000.0,35.18192863970112,-97.43551645773596,7.853752505559279,-0.5,-3.7507327491029985,-47.052489438234915
97,3,97,131710000000.0,35.18192796459714,-97.43551643396468,7.841914414643797,-0.5,-3.7528789901417,-47.12711543177264
98,3,98,131720000000.0,35.18192728949316,-97.43551641019342,7.8300763237283135,-0.5,-3.755025229897343,-47.20174142609579
99,3,99,131730000000.0,35.18192658783315,-97.43551638813908,7.818861975684425,-0.5,-3.7570164531982084,-47.279302923218864
100,3,100,131740000000.0,35.18192586623649,-97.43551636737371,7.808115895868618,-0.5,-3.7588912993243326,-47.35906821838128
101,3,101,131750000000.0,35.18192514463983,-97.43551634660834,7.797369816052811,-0.5,-3.760766145450456,-47.4388335135437
102,3,102,131760000000.0,35.18192442304316,-97.43551632584297,7.786623736237004,-0.5,-3.76264099157658,-47.51859880949155
103,3,103,131770000000.0,35.18192370144649,-97.4355163050776,7.775877656421197,-0.5,-3.7645158377027044,-47.59836410465397
104,3,104,131780000000.0,35.18192297984983,-97.43551628431223,7.76513157660539,-0.5,-3.7663906838288286,-47.678129399816385
105,3,105,131790000000.0,35.18192225825317,-97.43551626354686,7.754385496789583,-0.5,-3.768265529954953,-47.7578946949788
106,3,106,131800000000.0,35.1819215366565,-97.43551624278149,7.743639416973776,-0.5,-3.770140376081076,-47.83765999014122
107,3,107,131810000000.0,35.18192081505984,-97.43551622201612,7.732893337157969,-0.5,-3.7720152222072003,-47.917425285303636
108,3,108,131820000000.0,35.18192009346318,-97.43551620125073,7.722147257342162,-0.4553755985050113,-3.7738900696163817,-47.997190580466054
109,3,109,131830000000.0,35.18191937186651,-97.43551618048537,7.711401177526355,-0.4,-3.775764915742506,-48.07695587562847
110,3,110,131840000000.0,35.18191865026985,-97.43551615972,7.700655097710548,-0.4,-3.77763976186863,-48.15672117079089
111,3,111,131850000000.0,35.18191792867319,-97.43551613895463,7.689909017894741,-0.4,-3.7795146079947544,-48.236486465953305
112,3,112,131860000000.0,35.18191720707652,-97.43551611818926,7.679162938078934,-0.4,-3.7813894541208777,-48.31625176111572
113,3,113,131870000000.0,35.18191648547986,-97.43551609742389,7.668416858263127,-0.4,-3.783264300247002,-48.39601705627814
114,3,114,131880000000.0,35.18191576388319,-97.43551607665852,7.65767077844732,-0.4,-3.785139146373126,-48.47578235222599
115,3,115,131890000000.0,35.181915042286526,-97.43551605589315,7.646924698631513,-0.4,-3.7870139924992503,-48.55554764738841
116,3,116,131900000000.0,35.18191432068986,-97.43551603512778,7.636178618815706,-0.4,-3.7888888386253745,-48.635312942550826
117,3,117,131910000000.0,35.1819135990932,-97.4355160143624,7.625432538999899,-0.4,-3.790763684751498,-48.71507823771324
118,3,118,131920000000.0,35.18191290444604,-97.43551601374989,7.61219449169159,-0.4,-3.7908189871007667,-48.791864535100444
119,3,119,131930000000.0,35.18191227024878,-97.43551605834189,7.593366760536449,-0.4,-3.7867929024265354,-48.86196869983266
120,3,120,131940000000.0,35.18191163605152,-97.43551610293389,7.574539029381309,-0.4,-3.782766817752305,-48.93207286535031
121,3,121,131950000000.0,35.18191100185426,-97.43551614752587,7.555711298226169,-0.4,-3.778740734361131,-49.00217703008252
122,3,122,131960000000.0,35.181910367657,-97.43551619211787,7.536883567071028,-0.4,-3.7747146496869006,-49.07228119560017
123,3,123,131970000000.0,35.18190973345974,-97.43551623670987,7.518055835915887,-0.4,-3.7706885650126694,-49.14238536033238
124,3,124,131980000000.0,35.18190909926248,-97.43551628130186,7.499228104760747,-0.42454903547373257,-3.766662481621496,-49.21248952585003
125,3,125,131990000000.0,35.18190846506522,-97.43551632589386,7.480400373605606,-0.4498698629533385,-3.7626363969472654,-49.282593690582246
126,3,126,132000000000.0,35.18190783086796,-97.43551637048584,7.461572642450466,-0.46441858858562235,-3.7586103135560918,-49.352697856099894
127,3,127,132010000000.0,35.1819071966707,-97.43551641507784,7.442744911295325,-0.5,-3.7545842288818614,-49.42280202083211
128,3,128,132020000000.0,35.181906562473436,-97.43551645966984,7.423917180140185,-0.45548322768687455,-3.75055814420763,-49.49290618634976
129,3,129,132030000000.0,35.18190592827618,-97.43551650426183,7.405089448985044,-0.4,-3.746532060816457,-49.56301035108197
130,3,130,132040000000.0,35.181905294078916,-97.43551654885383,7.386261717829903,-0.4,-3.742505976142226,-49.63311451659962
131,3,131,132050000000.0,35.18190465988166,-97.43551659344583,7.3674339866747625,-0.4,-3.738479891467995,-49.70321868133183
132,3,132,132060000000.0,35.181904025684396,-97.43551663803781,7.3486062555196225,-0.4,-3.7344538080768217,-49.77332284684948
133,3,133,132070000000.0,35.18190339148714,-97.43551668262981,7.329778524364482,-0.4,-3.7304277234025904,-49.843427011581696
134,3,134,132080000000.0,35.181902757289876,-97.43551672722181,7.310950793209341,-0.4,-3.72640163872836,-49.913531177099344
135,3,135,132090000000.0,35.18190212309262,-97.4355167718138,7.292123062054201,-0.4,-3.722375555337187,-49.98363534183156
136,3,136,132100000000.0,35.181901488895356,-97.4355168164058,7.27329533089906,-0.4,-3.7183494706629556,-50.053739507349206
137,3,137,132110000000.0,35.1819008546981,-97.4355168609978,7.254467599743919,-0.4,-3.7143233859887252,-50.12384367208142
138,3,138,132120000000.0,35.181900207138305,-97.43551690511836,7.236866648570254,-0.4,-3.710339865467773,-50.195424931735744
139,3,139,132130000000.0,35.18189946634266,-97.43551694594962,7.227825441829775,-0.4,-3.706653327877389,-50.27731248275671
140,3,140,132140000000.0,35.18189872554701,-97.43551698678087,7.218784235089295,-0.4,-3.7029667902870056,-50.35920003377768
141,3,141,132150000000.0,35.18189798475136,-97.43551702761212,7.209743028348815,-0.4,-3.6992802526966218,-50.44108758479865
142,3,142,132160000000.0,35.18189724395571,-97.43551706844339,7.200701821608335,-0.4,-3.6955937138231807,-50.52297513581962
143,3,143,132170000000.0,35.18189650316006,-97.43551710927464,7.191660614867855,-0.4,-3.691907176232797,-50.60486268684059
144,3,144,132180000000.0,35.18189576236441,-97.4355171501059,7.182619408127375,-0.4,-3.6882206386424135,-50.68675023786156
145,3,145,132190000000.0,35.181895021568764,-97.43551719093715,7.173578201386896,-0.4,-3.684534101052029,-50.76863778888253
146,3,146,132200000000.0,35.181894280773115,-97.4355172317684,7.164536994646416,-0.4,-3.680847563461646,-50.8505253399035
147,3,147,132210000000.0,35.181893539977466,-97.43551727259967,7.155495787905936,-0.4,-3.6771610245882047,-50.93241289092447
148,3,148,132220000000.0,35.18189279918182,-97.43551731343092,7.1464545811654565,-0.4,-3.6734744869978204,-51.01430044194544
149,3,149,132230000000.0,35.18189205838617,-97.43551735426217,7.137413374424977,-0.4,-3.669787949407437,-51.09618799296641
150,3,150,132240000000.0,35.18189131759052,-97.43551739509343,7.128372167684497,-0.4,-3.666101411817053,-51.178075543987376
151,3,151,132250000000.0,35.18189057679487,-97.4355174359247,7.119330960944017,-0.4,-3.6624148729436126,-51.259963095008345
152,3,152,132260000000.0,35.18188983599922,-97.43551747675595,7.110289754203537,-0.4,-3.6587283353532283,-51.341850646029314
153,3,153,132270000000.0,35.181889095203566,-97.4355175175872,7.101248547463057,-0.4,-3.655041797762845,-51.42373819783572
154,3,154,132280000000.0,35.18188835440792,-97.43551755841845,7.092207340722577,-0.4,-3.651355260172461,-51.50562574885669
155,3,155,132290000000.0,35.18188761361227,-97.43551759924972,7.083166133982098,-0.4,-3.6476687212990195,-51.587513299877656
156,3,156,132300000000.0,35.181887083179745,-97.43551764698366,7.071211372620644,-0.4,-3.6433589602847323,-51.6461473109473
157,3,157,132310000000.0,35.18188655668504,-97.43551769484681,7.05920207193941,-0.4,-3.639037532427564,-51.70434603531277
158,3,158,132320000000.0,35.181886030190334,-97.43551774270996,7.0471927712581754,-0.4,-3.634716104570395,-51.76254476046367
159,3,159,132330000000.0,35.18188550369563,-97.43551779057313,7.035183470576942,-0.4,-3.630394675430168,-51.82074348482914
160,3,160,132340000000.0,35.18188497720093,-97.43551783843628,7.023174169895707,-0.4,-3.6260732475729993,-51.878942209194605
161,3,161,132350000000.0,35.18188445070622,-97.43551788629944,7.011164869214474,-0.4,-3.62175181971583,-51.93714093434551
162,3,162,132360000000.0,35.18188392421152,-97.43551793416259,6.999155568533239,-0.4,-3.617430391858661,-51.995339658710975
163,3,163,132370000000.0,35.18188339771682,-97.43551798202574,6.9871462678520055,-0.406489330632764,-3.6131089640014924,-52.05353838307644
164,3,164,132380000000.0,35.181882871222115,-97.4355180298889,6.975136967170771,-0.5,-3.6087875361443236,-52.11173710744191
165,3,165,132390000000.0,35.181882344727406,-97.43551807775205,6.963127666489537,-0.4739197324766186,-3.6044661082871543,-52.16993583259281
166,3,166,132400000000.0,35.1818818182327,-97.4355181256152,6.951118365808303,-0.4,-3.6001446804299855,-52.22813455695828
167,3,167,132410000000.0,35.181881291738,-97.43551817347836,6.939109065127068,-0.4241764983888292,-3.5958232525728167,-52.28633328132375
168,3,168,132420000000.0,35.1818807652433,-97.43551822134152,6.927099764445835,-0.4925897115013246,-3.5915018234325897,-52.34453200568922
169,3,169,132430000000.0,35.18188023874859,-97.43551826920468,6.9150904637646,-0.4,-3.5871803955754213,-52.40273073084012
170,3,170,132440000000.0,35.18187971225389,-97.43551831706783,6.903081163083367,-0.4,-3.5828589677182516,-52.46092945520559
171,3,171,132450000000.0,35.181879185759186,-97.43551836493099,6.891071862402132,-0.4,-3.578537539861083,-52.519128179571055
172,3,172,132460000000.0,35.18187865926448,-97.43551841279414,6.8790625617208985,-0.4,-3.5742161120039144,-52.57732690472196
173,3,173,132470000000.0,35.181878132769775,-97.43551846065729,6.867053261039664,-0.4,-3.5698946841467456,-52.635525629087425
174,3,174,132480000000.0,35.18187760627507,-97.43551850852045,6.85504396035843,-0.4,-3.565573256289576,-52.69372435345289
175,3,175,132490000000.0,35.18187707978037,-97.4355185563836,6.843034659677196,-0.4,-3.5612518284324075,-52.75192307781836
176,3,176,132500000000.0,35.18187655328566,-97.43551860424677,6.831025358995962,-0.4,-3.5569303992921806,-52.81012180296926
177,3,177,132510000000.0,35.18187602679096,-97.43551865210992,6.819016058314728,-0.4,-3.5526089714350118,-52.86832052733473
178,3,178,132520000000.0,35.18187550029626,-97.43551869997307,6.807006757633494,-0.4,-3.548287543577843,-52.9265192517002
179,3,179,132530000000.0,35.18187490339383,-97.43551872465315,6.798864461428833,-0.4098743700036169,-3.546059249721684,-52.99250084569081
180,3,180,132540000000.0,35.181874306451775,-97.43551874932018,6.7907243424126955,-0.5,-3.543832133712415,-53.058486820831945
181,3,181,132550000000.0,35.18187370950971,-97.4355187739872,6.782584223396558,-0.5,-3.541605018986203,-53.12447279675851
182,3,182,132560000000.0,35.18187311256765,-97.43551879865423,6.774444104380421,-0.5183343451771074,-3.5393779029769337,-53.19045877189964
183,3,183,132570000000.0,35.18187251562559,-97.43551882332126,6.766303985364283,-0.5770032922666348,-3.537150786967665,-53.256444747040774
184,3,184,132580000000.0,35.18187191868353,-97.43551884798829,6.758163866348146,-0.6,-3.534923670958395,-53.32243072296734
185,3,185,132590000000.0,35.18187132174147,-97.43551887265531,6.750023747332008,-0.7008704573201886,-3.532696556232183,-53.38841669810847
186,3,186,132600000000.0,35.18187072479941,-97.43551889732234,6.741883628315871,-0.8,-3.5304694402229146,-53.454402673249604
187,3,187,132610000000.0,35.181870127857344,-97.43551892198937,6.7337435092997335,-1.0497599063856442,-3.528242324213645,-53.52038864917617
188,3,188,132620000000.0,35.181869530915286,-97.4355189466564,6.725603390283596,-1.1,-3.5260152082043756,-53.5863746243173
189,3,189,132630000000.0,35.18186893397322,-97.43551897132342,6.717463271267459,-1.1,-3.523788093478164,-53.65236060024387
190,3,190,132640000000.0,35.18186833703116,-97.43551899599045,6.709323152251321,-1.1,-3.5215609774688947,-53.718346575385
191,3,191,132650000000.0,35.1818677400891,-97.43551902065748,6.701183033235184,-1.1,-3.5193338614596255,-53.78433255052613
192,3,192,132660000000.0,35.18186714314704,-97.43551904532451,6.693042914219046,-1.1985712907358008,-3.5171067454503566,-53.850318526452696
193,3,193,132670000000.0,35.18186654620498,-97.43551906999153,6.684902795202909,-1.2568990367243502,-3.5148796307241446,-53.91630450159383
194,3,194,132680000000.0,35.18186594926292,-97.43551909465856,6.6767626761867716,-1.3,-3.512652514714875,-53.98229047673496
195,3,195,132690000000.0,35.181865352320855,-97.43551911932559,6.668622557170634,-1.3,-3.5104253987056064,-54.048276452661526
196,3,196,132700000000.0,35.1818647553788,-97.43551914399261,6.660482438154497,-1.3,-3.5081982839793944,-54.11426242780266
197,3,197,132710000000.0,35.18186415843673,-97.43551916865964,6.652342319138359,-1.3956954186398052,-3.5059711679701246,-54.18024840372922
198,3,198,132720000000.0,35.18186356149467,-97.43551919332667,6.644202200122222,-1.5497497587715312,-3.503744051960856,-54.246234378870355
199,3,199,132730000000.0,35.18186296691106,-97.4355192,6.629881107838577,-1.6,-3.503141535803781,-54.31195965120722
200,3,200,132740000000.0,35.18186237320213,-97.4355192,6.613267673687634,-1.6,-3.503141535803781,-54.37758823662605
201,3,201,132750000000.0,35.1818617794932,-97.4355192,6.596654239536692,-1.6988459744577353,-3.503141535803781,-54.44321682204489
202,3,202,132760000000.0,35.181861185784264,-97.4355192,6.580040805385749,-1.7996749301812218,-3.503141535803781,-54.508845407463724
203,3,203,132770000000.0,35.18186059207533,-97.4355192,6.5634273712348055,-2.014064692423821,-3.503141535803781,-54.57447399288256
204,3,204,132780000000.0,35.1818599983664,-97.4355192,6.546813937083863,-2.1,-3.503141535803781,-54.640102578301395
205,3,205,132790000000.0,35.18185940465747,-97.4355192,6.53020050293292,-2.1,-3.503141535803781,-54.705731162934796
206,3,206,132800000000.0,35.18185881094854,-97.4355192,6.513587068781977,-2.1,-3.503141535803781,-54.77135974835363
207,3,207,132810000000.0,35.18185821723961,-97.4355192,6.496973634631034,-2.199643095346976,-3.503141535803781,-54.83698833377247
208,3,208,132820000000.0,35.181857623530675,-97.4355192,6.480360200480091,-2.264243086146674,-3.503141535803781,-54.9026169191913
209,3,209,132830000000.0,35.18185702982174,-97.4355192,6.463746766329148,-2.3,-3.503141535803781,-54.96824550461014
210,3,210,132840000000.0,35.18185643611281,-97.4355192,6.447133332178205,-2.471349155983655,-3.503141535803781,-55.033874090028974
211,3,211,132850000000.0,35.18185584240388,-97.4355192,6.430519898027263,-2.595505648699316,-3.503141535803781,-55.09950267544781
212,3,212,132860000000.0,35.181855248694944,-97.4355192,6.4139064638763195,-2.695812882920487,-3.503141535803781,-55.165131260866644
213,3,213,132870000000.0,35.18185465498601,-97.4355192,6.397293029725376,-2.8664191661532037,-3.503141535803781,-55.23075984628548
214,3,214,132880000000.0,35.18185406127708,-97.4355192,6.380679595574434,-3.0,-3.503141535803781,-55.296388431704315
215,3,215,132890000000.0,35.18185346756815,-97.4355192,6.364066161423491,-3.079627022951971,-3.503141535803781,-55.36201701633772
216,3,216,132900000000.0,35.18185287385922,-97.4355192,6.347452727272548,-3.284506880065383,-3.503141535803781,-55.42764560175655
217,3,217,132910000000.0,35.18185228015029,-97.4355192,6.330839293121604,-3.509660818799079,-3.503141535803781,-55.49327418717539
218,3,218,132920000000.0,35.181851714548394,-97.43551919742836,6.3173681169259055,-4.032607846431675,-3.5033737217587393,-55.55579582056126
219,3,219,132930000000.0,35.18185117405885,-97.43551919255908,6.3067044042861795,-4.2,-3.5038133550348047,-55.61554153482973
220,3,220,132940000000.0,35.181850633569304,-97.43551918768982,6.296040691646454,-4.2,-3.504252987027814,-55.675287249098204
221,3,221,132950000000.0,35.18185009307976,-97.43551918282054,6.285376979006729,-4.481860571504748,-3.50469262030388,-55.73503296336668
222,3,222,132960000000.0,35.181849552590215,-97.43551917795126,6.274713266367003,-4.922557369359124,-3.5051322535799456,-55.79477867763515
223,3,223,132970000000.0,35.18184901210067,-97.43551917308199,6.264049553727278,-5.402343171044187,-3.505571886856012,-55.854524391903624
224,3,224,132980000000.0,35.181848471611126,-97.4355191682127,6.253385841087553,-5.6,-3.506011520132078,-55.9142701061721
225,3,225,132990000000.0,35.181847931121574,-97.43551916334344,6.242722128447827,-5.9270710526486825,-3.506451152125086,-55.974015821226004
226,3,226,133000000000.0,35.18184739063203,-97.43551915847416,6.232058415808102,-6.478311528553268,-3.5068907854011524,-56.03376153549448
227,3,227,133010000000.0,35.181846850142485,-97.43551915360489,6.221394703168377,-6.9805022817799545,-3.507330418677218,-56.09350724976295
228,3,228,133020000000.0,35.18184630965294,-97.43551914873561,6.210730990528651,-7.511678608707918,-3.507770051953284,-56.153252964031424
229,3,229,133030000000.0,35.181845769163395,-97.43551914386633,6.200067277888926,-8.139701462411018,-3.5082096852293505,-56.2129986782999
230,3,230,133040000000.0,35.18184522867385,-97.43551913899705,6.189403565249201,-8.4,-3.508649318505416,-56.27274439256837
231,3,231,133050000000.0,35.181844688184306,-97.43551913412779,6.178739852609475,-8.97649410940337,-3.5090889504984246,-56.33249010683684
232,3,232,133060000000.0,35.18184414769476,-97.43551912925851,6.16807613996975,-9.48295080225375,-3.5095285837744905,-56.39223582110532
233,3,233,133070000000.0,35.18184360720522,-97.43551912438923,6.157412427330025,-10.06272858485951,-3.5099682170505564,-56.45198153537379
234,3,234,133080000000.0,35.18184306671567,-97.43551911951995,6.146748714690299,-10.660042571594401,-3.5104078503266227,-56.51172724964226
235,3,235,133090000000.0,35.18184252622613,-97.43551911465067,6.1360850020505735,-11.436687984451265,-3.510847483602688,-56.571472963910736
236,3,236,133100000000.0,35.18184198573658,-97.43551910978141,6.125421289410848,-12.895841306273754,-3.5112871155956973,-56.63121867817921
237,3,237,133110000000.0,35.18184144524704,-97.43551910491213,6.114757576771123,-13.5,-3.5117267488717627,-56.69096439244768
238,3,238,133120000000.0,35.18184090475749,-97.43551910004285,6.104093864131397,-13.5,-3.512166382147829,-56.750710106716156
239,3,239,133130000000.0,35.18184037415726,-97.43551910496078,6.089960991061852,-13.619764777624008,-3.5117223569655507,-56.80936265638309
240,3,240,133140000000.0,35.181839843644845,-97.43551910996561,6.075797310575325,-14.325501906441447,-3.5112704846029077,-56.86800549887195
241,3,241,133150000000.0,35.181839313132436,-97.43551911497045,6.0616336300887985,-15.02844346996161,-3.510818612240264,-56.92664834057538
242,3,242,133160000000.0,35.18183878262002,-97.43551911997528,6.047469949602272,-15.632531130768973,-3.51036673987762,-56.98529118306425
243,3,243,133170000000.0,35.1818382521076,-97.43551912498012,6.033306269115744,-16.10961379481276,-3.509914867514977,-57.04393402555311
244,3,244,133180000000.0,35.181837721595194,-97.43551912998495,6.019142588629218,-16.660714805329988,-3.509462995152333,-57.102576867256545
245,3,245,133190000000.0,35.18183719108278,-97.43551913498978,6.004978908142691,-17.385887324268,-3.5090111240727464,-57.16121970974541
246,3,246,133200000000.0,35.18183666057036,-97.43551913999461,5.990815227656165,-18.09588125710997,-3.5085592517101034,-57.219862552234275
247,3,247,133210000000.0,35.18183613005795,-97.43551914499945,5.976651547169638,-18.729516099383524,-3.5081073793474595,-57.27850539393771
248,3,248,133220000000.0,35.181835599545536,-97.43551915000428,5.962487866683111,-19.276370317416475,-3.5076555069848157,-57.33714823642657
249,3,249,133230000000.0,35.18183506903312,-97.43551915500912,5.948324186196585,-19.857793313922567,-3.507203634622172,-57.39579107891544
250,3,250,133240000000.0,35.18183453852071,-97.43551916001395,5.934160505710057,-20.645355993681317,-3.5067517622595283,-57.45443392061887
251,3,251,133250000000.0,35.181834008008295,-97.43551916501879,5.919996825223531,-21.486733537409584,-3.5062998898968845,-57.51307676310773
252,3,252,133260000000.0,35.18183347749588,-97.43551917002362,5.905833144737004,-24.529108407021976,-3.5058480175342415,-57.5717196055966
253,3,253,133270000000.0,35.18183294698347,-97.43551917502846,5.891669464250477,-25.7,-3.5053961451715976,-57.63036244730003
254,3,254,133280000000.0,35.18183241647105,-97.4355191800333,5.877505783763951,-25.7,-3.5049442728089537,-57.689005289788895
255,3,255,133290000000.0,35.18183188595864,-97.43551918503813,5.863342103277424,-25.7,-3.5044924004463107,-57.74764813227776
256,3,256,133300000000.0,35.18183135544623,-97.43551919004297,5.849178422790898,-25.7,-3.504040528083667,-57.80629097398119
257,3,257,133310000000.0,35.18183082493381,-97.43551919504779,5.83501474230437,-26.369523306561103,-3.503588657004081,-57.86493381647006
258,3,258,133320000000.0,35.18183029486897,-97.4355192002618,5.820760202884902,-27.071386583187927,-3.5031178993164205,-57.9235271836896
259,3,259,133330000000.0,35.18182980691976,-97.43551922515715,5.797956045679077,-27.806622867356076,-3.5008701684204704,-57.977465089943934
260,3,260,133340000000.0,35.18182931897054,-97.43551925005252,5.775151888473252,-29.110516746121263,-3.4986224362414635,-58.03140299619827
261,3,261,133350000000.0,35.18182883102133,-97.4355192749479,5.7523477312674265,-30.266704512575547,-3.496374704062456,-58.0853409024526
262,3,262,133360000000.0,35.18182834307211,-97.43551929984326,5.729543574061601,-31.31947927679907,-3.494126971883449,-58.13927880870693
263,3,263,133370000000.0,35.1818278551229,-97.43551932473864,5.706739416855776,-32.140359092144735,-3.4918792397044425,-58.19321671496127
264,3,264,133380000000.0,35.18182736717368,-97.43551934963399,5.683935259649951,-33.00340138569208,-3.4896315088084924,-58.2471546212156
265,3,265,133390000000.0,35.18182687922447,-97.43551937452936,5.661131102444126,-34.20740494318098,-3.4873837766294855,-58.30109252746993
266,3,266,133400000000.0,35.18182639127525,-97.43551939942473,5.638326945238301,-35.37185142244296,-3.485136044450478,-58.35503043372427
267,3,267,133410000000.0,35.181825903326036,-97.4355194243201,5.615522788032476,-36.39394902979925,-3.482888312271471,-58.4089683399786
268,3,268,133420000000.0,35.18182541537682,-97.43551944921548,5.592718630826651,-38.37798517652167,-3.4806405800924636,-58.46290624623293
269,3,269,133430000000.0,35.181824927427606,-97.43551947411083,5.569914473620826,-39.8,-3.4783928491965144,-58.516844152487266
